ffmpeg started on 2026-08-31 at 23:11:35
Report written to "ffmpeg-20260831-231135.log"
Log level: 56
Command line:
"C:\\ffmpeg\\bin\\ffmpeg.exe" -v trace -i 1787755363947.mp4 -f null -
ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberba  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
Splitting the commandline.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'trace'.
Reading option '-i' ... matched as input url with argument '1787755363947.mp4'.
Reading option '-f' ... matched as option 'f' (force container format (auto-detected otherwise)) with argument 'null'.
Reading option '-' ... matched as output url.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option v (set logging level) with argument trace.
Successfully parsed a group of options.
Parsing a group of options: input url 1787755363947.mp4.
Successfully parsed a group of options.
Opening an input file: 1787755363947.mp4.
[AVFormatContext @ 000002a0e6097580] Opening '1787755363947.mp4' for reading
[file @ 000002a0e6097a80] Setting default whitelist 'file,crypto,data'
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'ftyp' parent:'root' sz: 32 8 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'moov' parent:'root' sz: 3780 40 1332415
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mvhd' parent:'moov' sz: 108 8 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] time scale = 1000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'trak' parent:'moov' sz: 3507 116 3772
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'tkhd' parent:'trak' sz: 92 8 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'edts' parent:'trak' sz: 36 100 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'elst' parent:'edts' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] track[0].edit_count = 1
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] duration=10042 time=1024 rate=1.000000
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdia' parent:'trak' sz: 3371 136 3499
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'mdhd' parent:'mdia' sz: 32 8 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'hdlr' parent:'mdia' sz: 45 40 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] ctype=[0][0][0][0]
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] stype=vide
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'minf' parent:'mdia' sz: 3286 85 3363
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'vmhd' parent:'minf' sz: 20 8 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dinf' parent:'minf' sz: 36 28 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'dref' parent:'dinf' sz: 28 8 28
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stbl' parent:'minf' sz: 3222 64 3278
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'stsd' parent:'stbl' sz: 194 8 3214
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] size=178 4CC=avc1 codec_type=0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'avcC' parent:'stsd' sz: 56 8 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] type:'pasp' parent:'stsd' sz: 16 64 92
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 98, offset a4ced, dts 50176, size 1297, distance 98, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 99, offset a51fe, dts 50688, size 1310, distance 99, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 100, offset a571c, dts 51200, size 16660, distance 100, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 101, offset a9830, dts 51712, size 2052, distance 101, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 102, offset aa034, dts 52224, size 1160, distance 102, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 103, offset aa4bc, dts 52736, size 1120, distance 103, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 104, offset aa91c, dts 53248, size 15252, distance 104, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 105, offset ae4b0, dts 53760, size 1915, distance 105, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 106, offset aec2b, dts 54272, size 986, distance 106, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 107, offset af005, dts 54784, size 1055, distance 107, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 108, offset af424, dts 55296, size 15148, distance 108, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 109, offset b2f50, dts 55808, size 1787, distance 109, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 110, offset b364b, dts 56320, size 952, distance 110, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 111, offset b3a03, dts 56832, size 1254, distance 111, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 112, offset b3ee9, dts 57344, size 14770, distance 112, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 113, offset b789b, dts 57856, size 1769, distance 113, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 114, offset b7f84, dts 58368, size 842, distance 114, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 115, offset b82ce, dts 58880, size 901, distance 115, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 116, offset b8653, dts 59392, size 15148, distance 116, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 117, offset bc17f, dts 59904, size 1661, distance 117, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 118, offset bc7fc, dts 60416, size 722, distance 118, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 119, offset bcace, dts 60928, size 876, distance 119, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 120, offset bce3a, dts 61440, size 14816, distance 120, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 121, offset c081a, dts 61952, size 1481, distance 121, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 122, offset c0de3, dts 62464, size 776, distance 122, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 123, offset c10eb, dts 62976, size 835, distance 123, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 124, offset c142e, dts 63488, size 14359, distance 124, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 125, offset c4c45, dts 64000, size 1516, distance 125, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 126, offset c5231, dts 64512, size 695, distance 126, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 127, offset c54e8, dts 65024, size 794, distance 127, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 128, offset c5802, dts 65536, size 7343, distance 128, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 129, offset c74b1, dts 66048, size 656, distance 129, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 130, offset c7741, dts 66560, size 11461, distance 130, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 131, offset ca406, dts 67072, size 2043, distance 131, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 132, offset cac01, dts 67584, size 712, distance 132, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 133, offset caec9, dts 68096, size 656, distance 133, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 134, offset cb159, dts 68608, size 12157, distance 134, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 135, offset ce0d6, dts 69120, size 1839, distance 135, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 136, offset ce805, dts 69632, size 667, distance 136, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 137, offset ceaa0, dts 70144, size 634, distance 137, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 138, offset ced1a, dts 70656, size 10594, distance 138, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 139, offset d167c, dts 71168, size 913, distance 139, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 140, offset d1a0d, dts 71680, size 8718, distance 140, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 141, offset d3c1b, dts 72192, size 801, distance 141, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 142, offset d3f3c, dts 72704, size 14462, distance 142, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 143, offset d77ba, dts 73216, size 2896, distance 143, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 144, offset d830a, dts 73728, size 968, distance 144, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 145, offset d86d2, dts 74240, size 785, distance 145, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 146, offset d89e3, dts 74752, size 13359, distance 146, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 147, offset dbe12, dts 75264, size 2472, distance 147, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 148, offset dc7ba, dts 75776, size 864, distance 148, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 149, offset dcb1a, dts 76288, size 739, distance 149, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 150, offset dcdfd, dts 76800, size 13091, distance 150, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 151, offset e0120, dts 77312, size 2431, distance 151, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 152, offset e0a9f, dts 77824, size 868, distance 152, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 153, offset e0e03, dts 78336, size 805, distance 153, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 154, offset e1128, dts 78848, size 13355, distance 154, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 155, offset e4553, dts 79360, size 2402, distance 155, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 156, offset e4eb5, dts 79872, size 847, distance 156, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 157, offset e5204, dts 80384, size 808, distance 157, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 158, offset e552c, dts 80896, size 13166, distance 158, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 159, offset e889a, dts 81408, size 2245, distance 159, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 160, offset e915f, dts 81920, size 891, distance 160, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 161, offset e94da, dts 82432, size 842, distance 161, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 162, offset e9824, dts 82944, size 12391, distance 162, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 163, offset ec88b, dts 83456, size 2374, distance 163, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 164, offset ed1d1, dts 83968, size 848, distance 164, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 165, offset ed521, dts 84480, size 752, distance 165, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 166, offset ed811, dts 84992, size 12467, distance 166, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 167, offset f08c4, dts 85504, size 2363, distance 167, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 168, offset f11ff, dts 86016, size 822, distance 168, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 169, offset f1535, dts 86528, size 784, distance 169, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 170, offset f1845, dts 87040, size 10782, distance 170, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 171, offset f4263, dts 87552, size 2535, distance 171, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 172, offset f4c4a, dts 88064, size 879, distance 172, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 173, offset f4fb9, dts 88576, size 822, distance 173, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 174, offset f52ef, dts 89088, size 11240, distance 174, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 175, offset f7ed7, dts 89600, size 2743, distance 175, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 176, offset f898e, dts 90112, size 957, distance 176, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 177, offset f8d4b, dts 90624, size 1065, distance 177, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 178, offset f9174, dts 91136, size 13206, distance 178, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 179, offset fc50a, dts 91648, size 3973, distance 179, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 180, offset fd48f, dts 92160, size 1499, distance 180, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 181, offset fda6a, dts 92672, size 1396, distance 181, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 182, offset fdfde, dts 93184, size 13654, distance 182, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 183, offset 101534, dts 93696, size 4327, distance 183, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 184, offset 10261b, dts 94208, size 1718, distance 184, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 185, offset 102cd1, dts 94720, size 1576, distance 185, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 186, offset 1032f9, dts 95232, size 14290, distance 186, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 187, offset 106acb, dts 95744, size 3954, distance 187, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 188, offset 107a3d, dts 96256, size 1664, distance 188, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 189, offset 1080bd, dts 96768, size 1282, distance 189, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 190, offset 1085bf, dts 97280, size 14147, distance 190, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 191, offset 10bd02, dts 97792, size 3578, distance 191, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 192, offset 10cafc, dts 98304, size 1382, distance 192, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 193, offset 10d062, dts 98816, size 1127, distance 193, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 194, offset 10d4c9, dts 99328, size 13895, distance 194, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 195, offset 110b10, dts 99840, size 3697, distance 195, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 196, offset 111981, dts 100352, size 1378, distance 196, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 197, offset 111ee3, dts 100864, size 1228, distance 197, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 198, offset 1123af, dts 101376, size 13274, distance 198, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 199, offset 115789, dts 101888, size 1714, distance 199, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 200, offset 115e3b, dts 102400, size 17168, distance 200, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 201, offset 11a14b, dts 102912, size 3470, distance 201, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 202, offset 11aed9, dts 103424, size 1542, distance 202, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 203, offset 11b4df, dts 103936, size 1857, distance 203, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 204, offset 11bc20, dts 104448, size 17740, distance 204, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 205, offset 12016c, dts 104960, size 3693, distance 205, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 206, offset 120fd9, dts 105472, size 1606, distance 206, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 207, offset 12161f, dts 105984, size 2114, distance 207, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 208, offset 121e61, dts 106496, size 17764, distance 208, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 209, offset 1263c5, dts 107008, size 3751, distance 209, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 210, offset 12726c, dts 107520, size 1883, distance 210, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 211, offset 1279c7, dts 108032, size 2081, distance 211, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 212, offset 1281e8, dts 108544, size 10249, distance 212, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 213, offset 12a9f1, dts 109056, size 1436, distance 213, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 214, offset 12af8d, dts 109568, size 12855, distance 214, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 215, offset 12e1c4, dts 110080, size 1369, distance 215, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 216, offset 12e71d, dts 110592, size 10016, distance 216, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 217, offset 130e3d, dts 111104, size 1119, distance 217, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 218, offset 13129c, dts 111616, size 11793, distance 218, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 219, offset 1340ad, dts 112128, size 1143, distance 219, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 220, offset 134524, dts 112640, size 8989, distance 220, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 221, offset 136841, dts 113152, size 1014, distance 221, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 222, offset 136c37, dts 113664, size 13780, distance 222, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 223, offset 13a20b, dts 114176, size 3100, distance 223, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 224, offset 13ae27, dts 114688, size 1156, distance 224, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 225, offset 13b2ab, dts 115200, size 949, distance 225, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 226, offset 13b660, dts 115712, size 11795, distance 226, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 227, offset 13e473, dts 116224, size 2548, distance 227, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 228, offset 13ee67, dts 116736, size 1032, distance 228, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 229, offset 13f26f, dts 117248, size 802, distance 229, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 230, offset 13f591, dts 117760, size 8807, distance 230, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 231, offset 1417f8, dts 118272, size 1800, distance 231, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 232, offset 141f00, dts 118784, size 759, distance 232, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 233, offset 1421f7, dts 119296, size 690, distance 233, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 234, offset 1424a9, dts 119808, size 4879, distance 234, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 235, offset 1437b8, dts 120320, size 1780, distance 235, keyframe 0
[mov,mp4,m4a,3gp,3g2,mj2 @ 000002a0e6097580] AVIndex stream 0, sample 236, offset 143eac, dts 120832, size 667, distance 236, keyframe 0
